id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bader_inbox_campaign_edge_all,bader.inbox.campaign.edge.all,model_bader_inbox_campaign_edge,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_campaign_edge_user,bader.inbox.campaign.edge.user,model_bader_inbox_campaign_edge,base.group_user,1,1,1,0
access_bader_inbox_campaign_execution_all,bader.inbox.campaign.execution.all,model_bader_inbox_campaign_execution,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_campaign_execution_user,bader.inbox.campaign.execution.user,model_bader_inbox_campaign_execution,base.group_user,1,0,0,0
access_bader_inbox_campaign_exec_log_all,bader.inbox.campaign.exec.log.all,model_bader_inbox_campaign_exec_log,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_campaign_exec_log_user,bader.inbox.campaign.exec.log.user,model_bader_inbox_campaign_exec_log,base.group_user,1,0,0,0
access_bader_inbox_campaign_throttle_all,bader.inbox.campaign.throttle.all,model_bader_inbox_campaign_throttle,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_campaign_throttle_user,bader.inbox.campaign.throttle.user,model_bader_inbox_campaign_throttle,base.group_user,1,0,0,0
access_bader_inbox_campaign_optout_all,bader.inbox.campaign.optout.all,model_bader_inbox_campaign_optout,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_campaign_optout_user,bader.inbox.campaign.optout.user,model_bader_inbox_campaign_optout,base.group_user,1,0,0,0
access_bader_inbox_campaign_audience_all,bader.inbox.campaign.audience.all,model_bader_inbox_campaign_audience,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_campaign_audience_user,bader.inbox.campaign.audience.user,model_bader_inbox_campaign_audience,base.group_user,1,1,1,0
access_bader_inbox_campaign_ab_variant_all,bader.inbox.campaign.ab.variant.all,model_bader_inbox_campaign_ab_variant,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_campaign_ab_variant_user,bader.inbox.campaign.ab.variant.user,model_bader_inbox_campaign_ab_variant,base.group_user,1,0,0,0
access_bader_inbox_translation_settings_all,bader.inbox.translation.settings.all,model_bader_inbox_translation_settings,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_translation_settings_user,bader.inbox.translation.settings.user,model_bader_inbox_translation_settings,base.group_user,1,1,1,0
access_bader_inbox_group_member_all,bader.inbox.group.member.all,model_bader_inbox_group_member,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_group_member_user,bader.inbox.group.member.user,model_bader_inbox_group_member,base.group_user,1,0,0,0
access_bader_inbox_assignment_log_all,bader.inbox.assignment.log.all,model_bader_inbox_assignment_log,bader_inbox.group_bader_inbox_user,1,1,1,1
access_bader_inbox_assignment_log_user,bader.inbox.assignment.log.user,model_bader_inbox_assignment_log,base.group_user,1,0,0,0
